device,device_group,material,mu0H_T,mass_MCM_kg,frequency_Hz,span_K,Qc_W,COP,source
Astronautics_rotary_2014,Astronautics_rotary_2014,La(Fe-Si)13Hy layered,1.44,1.52,4.0,11.0,2502,1.9,"Jacobs et al., Int. J. Refrig. 37 (2014) 84-91"
Astronautics_rotary_2014_zerospan,Astronautics_rotary_2014,La(Fe-Si)13Hy layered,1.44,1.52,4.0,0.0,3042,,"Jacobs et al., Int. J. Refrig. 37 (2014) 84-91"
DTU_rotary_Gd_2016,DTU_rotary_Gd_2016,Gd (packed bed),1.44,0.98,1.4,10.1,818,4.2,"Bahl/Eriksen/Engelbrecht, rotary AMR - ScienceDirect (2016)"
DTU_rotary_Gd_2016_maxspan,DTU_rotary_Gd_2016,Gd (packed bed),1.44,0.98,1.4,16.6,0,,"Bahl/Eriksen/Engelbrecht, rotary AMR - ScienceDirect (2016), no-load span from ambient"
Tusek_singlebed_Gd_2010,Tusek_singlebed_Gd_2010,Gd (packed bed),1.69,0.196,0.25,15.0,6.5,4.6,"Tusek, Kitanovski et al., Appl. Therm. Eng. (2011 dataset, 2010 device)"
Risoe_DTU_Gd_2011,Risoe_DTU_Gd_2011,Gd (packed bed),1.1,0.1955,1.0,30.0,35,5.0,"Engelbrecht et al., Int. Refrig. Cryo. Conf. Purdue (2010); part I/II ScienceDirect (2016)"
Risoe_DTU_Gd_2011_maxcap,Risoe_DTU_Gd_2011,Gd (packed bed),1.1,0.1955,1.0,0.0,53.7,,"Engelbrecht et al., part I/II ScienceDirect (2016), max cooling capacity near zero span"
Okamura_Hirano_2013,Okamura_Hirano_2013,Gd (packed bed),1.1,1.0,1.0,5.0,200,2.5,"Okamura & Hirano (2013) J. Japan Soc. Appl. Electromagn. Mech. 21(1) 10-14, values as reported in Trevizoli & Barbosa review (ScienceDirect, ~2021): Qc_max=200W, COP_max=2.5 at 5K span, 1.1T, 1kg Gd. Frequency not stated in the secondary source -- 1.0 Hz used as a placeholder, flagged in loss_model.py."
Lozano_POLO_UFSC_2016_r1,Lozano_POLO_UFSC_2016,Gd (packed bed spheres),0.88,1.7,1.4,7.1,61.6,0.37,"Lozano, Capovilla, Trevizoli, Engelbrecht, Bahl, Barbosa Jr., Int. J. Refrig. (2016), doi:10.1016/j.ijrefrig.2016.04.005, Table 3 row 1 (POLO/UFSC rotary device). mu0H = H_high - H_low = 0.892-0.011T (Sec. 2, 3D-simulated/measured gap field). COP is 'calculated' from measured Qc and motor+pump power, not vapor-compression-style electrical COP -- see note in validation_system.py."
Lozano_POLO_UFSC_2016_r2,Lozano_POLO_UFSC_2016,Gd (packed bed spheres),0.88,1.7,0.8,7.9,61.0,0.44,"Lozano et al. (2016), Table 3 row 2."
Lozano_POLO_UFSC_2016_r3,Lozano_POLO_UFSC_2016,Gd (packed bed spheres),0.88,1.7,0.8,7.1,80.4,0.54,"Lozano et al. (2016), Table 3 row 3 -- the paper's headline operating point (Sec. 5 Conclusions)."
Lozano_POLO_UFSC_2016_r4,Lozano_POLO_UFSC_2016,Gd (packed bed spheres),0.88,1.7,0.4,6.1,62.5,0.58,"Lozano et al. (2016), Table 3 row 4."
Lozano_POLO_UFSC_2016_r5,Lozano_POLO_UFSC_2016,Gd (packed bed spheres),0.88,1.7,0.8,6.5,81.0,0.58,"Lozano et al. (2016), Table 3 row 5."
Lozano_POLO_UFSC_2016_r6,Lozano_POLO_UFSC_2016,Gd (packed bed spheres),0.88,1.7,0.8,5.0,81.2,0.65,"Lozano et al. (2016), Table 3 row 6."
Lozano_POLO_UFSC_2016_r7,Lozano_POLO_UFSC_2016,Gd (packed bed spheres),0.88,1.7,0.4,3.7,80.8,0.76,"Lozano et al. (2016), Table 3 row 7."
Lozano_POLO_UFSC_2016_r8,Lozano_POLO_UFSC_2016,Gd (packed bed spheres),0.88,1.7,0.8,3.7,120.4,0.83,"Lozano et al. (2016), Table 3 row 8."
Lozano_POLO_UFSC_2016_zerospan,Lozano_POLO_UFSC_2016,Gd (packed bed spheres),0.88,1.7,0.8,0.0,150.0,,"Lozano et al. (2016), Abstract/Sec.5: max zero-span cooling capacity 150W at 0.8Hz, 200 L/h, phi=0.47, T_H=294K."
Lozano_POLO_UFSC_2016_maxspan,Lozano_POLO_UFSC_2016,Gd (packed bed spheres),0.88,1.7,1.0,12.0,0,,"Lozano et al. (2016), Abstract/Sec.5: max no-load span 12K at 1.0Hz, 150 L/h, phi=0.28, T_H=295.7K."
"
